Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.301387
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 134.05 MB used, 134.05 MB peak
Physical Memory: 16554.62 MB used,  48889.27 MB free, 65443.88 MB total
Virtual Memory: 134166376.00 MB used,  51348.23 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-GB).
Using OS detected locale (en-GB).
No specific localization for 'en-GB' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 126
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3090' (Feature Level 11_0)
      24339/0/32721 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32721 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3090
    VendorId    : 10de
    DeviceId    : 2204
    SubSysId    : 87af1043
    Revision    : 00a1
    DedicatedVideoMemory : 25521291264 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34311442432 bytes
    AdapterLuid : 0 11617005
Creating new Direct3DDevice
    GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3090' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3090' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3090' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3090' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3090
  Driver Version: 531.79 (internal:31.0.15.3179, unified:531.79)
     Driver Date: 4-25-2023
Texture pool is 17037 MB (70% of 24339 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3090
    VendorId    : 10de
    DeviceId    : 2204
    SubSysId    : 87af1043
    Revision    : 00a1
    DedicatedVideoMemory : 25521291264 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34311442432 bytes
    AdapterLuid : 0 11617005
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061080).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -19 characters bigger than the processId version (../../../../../FlixInteractive/MinesweeperClone/MinesweeperClone/Intermediate/Shaders/WorkingDirectory/34116/).
Cleaned the shader compiler working directory 'C:/Users/cadia/AppData/Local/Temp/UnrealShaderWorkingDir/AD2E9F1D4365ADFB852186A9B2E74C7A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/cadia/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/cadia/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../FlixInteractive/MinesweeperClone/MinesweeperClone/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../FlixInteractive/MinesweeperClone/MinesweeperClone/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/cadia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
Performance to C:/Users/cadia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=25.97MBs, RandomWriteSpeed=158.34MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/cadia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000168BDC18700][00000168BE5CACC0 49] Windows
Profiles: [00000168BDC18700][00000168BE5CACC0 49] Windows, [00000168BDBC7400][00000168B9CEEE40 49] WindowsNoEditor, [00000168BDC1B300][00000168B9D02FC0 49] WindowsServer, [00000168BDBC7D00][00000168BD18D140 49] WindowsClient, [00000168BDC1B500][00000168BD1992C0 49] IOS, [00000168BDBBBF00][00000168BD1A1440 49] iPadAir, [00000168BDBC7800][00000168BD1A55C0 49] iPadAir2, [00000168BDB44500][00000168BD1A9880 49] IPadPro, [00000168BDB44600][00000168B1C478C0 49] iPadAir3, [00000168BDBB8100][00000168BE48DA40 49] iPadAir4, [00000168BDB46C00][00000168BE491BC0 49] iPadMini2, [00000168BDBBA500][00000168BE4981C0 49] iPadMini3, [00000168BDB47400][00000168B1792340 49] iPadMini4, [00000168BDBB8F00][00000168B17964C0 49] iPadMini5, [00000168BDB43E00][00000168BAD7E740 49] iPhone6, [00000168BDB43F00][00000168B179A780 49] iPodTouch6, [00000168BDC1B900][00000168B1BD69C0 49] iPhone7, [00000168BDC1A100][00000168B1BD2A00 49] iPodTouch7, [00000168BDB40400][00000168B1BDAB40 49] iPhone5S, [00000168BDB47D00][00000168B1812CC0 49] iPhone6Plus, [00000168BDC1B400][00000168B1C1EE40 49] iPhone6S, [00000168BDB46000][00000168BE8C0FC0 49] iPhone6SPlus, [00000168BDC18900][00000168BE903140 49] iPhone7Plus, [00000168BDB44E00][00000168BD0F32C0 49] iPhoneSE, [00000168BDC18200][00000168BD127440 49] iPhone8, [00000168BDB46400][00000168BD12B5C0 49] iPhone8Plus, [00000168BDC19E00][00000168BE5AB740 49] iPhoneX, [00000168BDB47E00][00000168BE5AF8C0 49] iPhoneXS, [00000168BDC19600][00000168BE8C5A40 49] iPhoneXSMax, [00000168BDB46500][00000168BD123BC0 49] iPhoneXR, [00000168BDC1AA00][00000168BE5BE1C0 49] iPhone11, [00000168BDB47A00][00000168BE5C2340 49] iPhone11Pro, [00000168BDC18F00][00000168BE5C64C0 49] iPhone11ProMax, [00000168BDB46300][00000168BD144640 49] iPhoneSE2, [00000168BDC1A700][00000168BD1487C0 49] iPhone12Mini, [00000168BDB44700][00000168BD19C940 49] iPhone12, [00000168BDC1B100][00000168B180EA80 49] iPhone12Pro, [00000168BDB47500][00000168BD194BC0 49] iPhone12ProMax, [00000168BDC18800][00000168BD190D00 49] iPadPro105, [00000168BDB45C00][00000168BAD4AE80 49] iPadPro129, [00000168BDC18300][00000168BD14D000 49] iPadPro97, [00000168BDB45D00][00000168BD151180 49] iPadPro2_129, [00000168BDC18C00][00000168BD155300 49] iPad5, [00000168BDB47000][00000168BD159480 49] iPad6, [00000168BDC1AC00][00000168BD15D600 49] iPad7, [00000168BDB46E00][00000168BAD57780 49] iPad8, [00000168BDC19800][00000168BAD5B900 49] iPadPro11, [00000168BDB45B00][00000168BAD5FA80 49] iPadPro2_11, [00000168BDC19500][00000168BAD63C00 49] iPadPro3_129, [00000168BDB46700][00000168BAD66200 49] iPadPro4_129, [00000168BDC18100][00000168BAD6A380 49] AppleTV, [00000168BDB46B00][00000168BAD6E500 49] AppleTV4K, [00000168BDC19B00][00000168BAD72680 49] TVOS, [00000168BDB44900][00000168BAD76800 49] Mac, [00000168BDC19700][00000168BAD7A980 49] MacClient, [00000168BDB46F00][00000168B179EB00 49] MacNoEditor, [00000168BDC18D00][00000168BAD46C40 49] MacServer, [00000168BDB44300][00000168B17A2D80 49] Linux, [00000168BDC1AE00][00000168B17A6EC0 49] LinuxAArch64, [00000168BDB45500][00000168B17AF040 49] LinuxNoEditor, [00000168BDC1A400][00000168B17B31C0 49] LinuxAArch64NoEditor, [00000168BDB44200][00000168B17B7340 49] LinuxClient, [00000168BDC1AD00][00000168B17BB4C0 49] LinuxAArch64Client, [00000168BDB44C00][00000168B17BF640 49] LinuxServer, [00000168BDC18400][00000168B17C37C0 49] LinuxAArch64Server, [00000168BDB45000][00000168B17C7940 49] Android, [00000168BDBBB900][00000168B17CBAC0 49] Android_Low, [00000168BDB41B00][00000168B17CE0C0 49] Android_Mid, [00000168BDBBB000][00000168B17D2240 49] Android_High, [00000168BDB42300][00000168B17D63C0 49] Android_Default, [00000168BDBBA000][00000168B17DA540 49] Android_Adreno4xx, [00000168BDB40100][00000168B17DE6C0 49] Android_Adreno5xx_Low, [00000168BDBB8B00][00000168B17E2840 49] Android_Adreno5xx, [00000168BDB41800][00000168B17E69C0 49] Android_Adreno6xx, [00000168BDBB9100][00000168B17EAB40 49] Android_Adreno6xx_Vulkan, [00000168BDB40800][00000168B17EECC0 49] Android_Mali_T6xx, [00000168BDBBB600][00000168B17AAE00 49] Android_Mali_T7xx, [00000168BDB40D00][00000168B17F2F40 49] Android_Mali_T8xx, [00000168BDBBBC00][00000168B17F7080 49] Android_Mali_G71, [00000168BDB41500][00000168B17FB1C0 49] Android_Mali_G72, [00000168BDBBBE00][00000168B1803340 49] Android_Mali_G72_Vulkan, [00000168BDB43D00][00000168B18074C0 49] Android_Mali_G76, [00000168BDBBBA00][00000168B180B640 49] Android_Mali_G76_Vulkan, [00000168BDB43600][00000168BE3AF7C0 49] Android_Mali_G77, [00000168BDBBA200][00000168BE3B3940 49] Android_Mali_G77_Vulkan, [00000168BDB41200][00000168BE3B7AC0 49] Android_Mali_G78, [00000168BDBB8A00][00000168BE3BA0C0 49] Android_Mali_G78_Vulkan, [00000168BDB43000][00000168BE3BE240 49] Android_Mali_G710, [00000168BDBB9400][00000168BE3C23C0 49] Android_Mali_G710_Vulkan, [00000168BDB40700][00000168BE3C6540 49] Android_Vulkan_SM5, [00000168BDBB9800][00000168BE3CA6C0 49] Android_PowerVR_G6xxx, [00000168BDB40E00][00000168BE3CE840 49] Android_PowerVR_GT7xxx, [00000168BDBB8200][00000168BE3D29C0 49] Android_PowerVR_GE8xxx, [00000168BDB40600][00000168BE3D6B40 49] Android_PowerVR_GM9xxx, [00000168BDBBA600][00000168BE3DACC0 49] Android_PowerVR_GM9xxx_Vulkan, [00000168BDB44F00][00000168BE3DEE40 49] Android_TegraK1, [00000168BDBBAA00][00000168B17FEF80 49] Android_Unknown_Vulkan, [00000168BDB44D00][00000168BE3E30C0 49] Lumin, [00000168BDBB9200][00000168BE3E7200 49] Lumin_Desktop, [00000168BDB44B00][00000168BE3EB340 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MinesweeperClone 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3520621560)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 066A655F4B5C654E941B7BAA1BF170FF | Instance: 3570210D4D4D64D8D88C93B5D7E49763 (DESKTOP-AGD2073-34116).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
